Drug ID,Struct
DB01421,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b76760>
DB00865,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a27c60>
DB00301,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2fc60>
DB01082,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a38f30>
DB09095,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6161e90>
DB06694,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6190f80>
DB08893,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615c9e0>
DB01605,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b6eda0>
DB00736,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2e440>
DB14527,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60c7e90>
DB00788,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a28440>
DB00426,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2a350>
DB00710,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2dc10>
DB09054,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6161300>
DB01407,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b76350>
DB09327,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6168b70>
DB01024,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a34df0>
DB08860,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615c260>
DB00590,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a246c0>
DB00418,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2a0d0>
DB00656,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a16bc0>
DB00844,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a275d0>
DB00572,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a24120>
DB04871,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61fcee0>
DB00106,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b3ba30>
DB00304,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2fd50>
DB01100,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b75530>
DB04865,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61fcd00>
DB08899,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615cb20>
DB04896,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d617e670>
DB08934,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615e350>
DB11156,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d616e850>
DB11186,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d616ed50>
DB14533,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60c80d0>
DB00796,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a286c0>
DB12825,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d611aee0>
DB14539,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60c82b0>
DB00944,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a36530>
DB06605,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6190030>
DB00202,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a39c60>
DB09030,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615fe90>
DB05018,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6180620>
